91:     'paleo-builder': {
92:       kicker: 'ГОЛЕМ · ПАЛЕО-КОНСТРУКТОР',
93:       title: 'Палео-конструктор',
94:       subtitle: 'Соберите слово как последовательность образов и действий.',
95:       icon: 'crafts/hammer-and-chisel.png'
96:     },
97:     'prompt-generator': {
98:       kicker: 'ГОЛЕМ · ГЕНЕРАТОР ПРОМПТОВ',
99:       title: 'Генератор промптов',
100:       subtitle: 'Сборка точного исследовательского запроса из фрагментов, методов и ограничений.',
101:       icon: 'ui/question.png'
102:     },
103:     'board': {
104:       kicker: 'ГОЛЕМ · ИССЛЕДОВАТЕЛЬСКАЯ ДОСКА',
105:       title: 'Исследовательская доска',
106:       subtitle: 'Связывайте наблюдения, источники и гипотезы в едином поле Хук / Свива.',
107:       icon: 'crafts/hammer-and-chisel.png'
108:     },
109:     'translation-comparator': {
110:       kicker: 'ГОЛЕМ · КОМПАРАТОР',
111:       title: 'Компаратор',
112:       subtitle: 'Сопоставление переводов для обнаружения сдвигов, потерь и смысловых подмен.',
113:       icon: 'ui/scales.png'
114:     },
115:     'board-library': {
116:       kicker: 'ГОЛЕМ · БИБЛИОТЕКА',
117:       title: 'Библиотека',
118:       subtitle: 'Архив исследовательских досок, к которым можно вернуться и продолжить сборку.',
119:       icon: 'scribe/scrolls.png'
120:     },
121:     'religionism-checker': {
122:       kicker: 'ГОЛЕМ · ЧЕКЕРЫ',
123:       title: 'Чекеры',
124:       subtitle: 'Проверка текста на устойчивые подмены и расхождения между словом и его конструкцией.',
125:       icon: 'ui/question.png'
126:     },
127:     'davar-checker': {
128:       kicker: 'ГОЛЕМ · ЧЕКЕРЫ',
129:       title: 'Чекеры',
130:       subtitle: 'Проверка слова: обозначает ли оно конструкцию с физическим эквивалентом или остаётся пустым звуком.',
131:       icon: 'ui/question.png'
132:     },
133:     'checkers': {
134:       kicker: 'ГОЛЕМ · ЧЕКЕРЫ',
135:       title: 'Чекеры',
136:       subtitle: 'Проверьте текст на смысловые подмены и сопоставьте формулировку с физикой исходного образа.',
137:       icon: 'ui/question.png'
138:     },
139:     'generators': {
140:       kicker: 'ГОЛЕМ · ГЕНЕРАТОРЫ',
141:       title: 'Генераторы',
142:       subtitle: 'Соберите рабочее поле, маршрут исследования или точный запрос к инструменту.',
143:       icon: 'crafts/hammer-and-chisel.png'
144:     },
145:     'clue-generator': {
146:       kicker: 'ГОЛЕМ · ГЕНЕРАТОР УЛИК',
147:       title: 'Генератор улик',
